owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	drawKnowledgeTreeGraph	void drawKnowledgeTreeGraph(Graphics2D g, KnowledgeTree tree)	12397	12410	14	render	render	screen/overlay painter candidate	812840	813714
GamePanel	drawKnowledgeTreeNode	void drawKnowledgeTreeNode(Graphics2D g, KnowledgeTree tree, KnowledgeNode node)	12412	12432	21	render	render	screen/overlay painter candidate	813721	815103
GamePanel	Color	selected ? new Color(230, 220, 150) : switch (state)	12418	12418	1	misc	normal	leave until owning subsystem is clearer	814220	814401
GamePanel	fitText	static String fitText(String text, FontMetrics fm, int width)	12434	12441	8	misc	normal	leave until owning subsystem is clearer	815110	815455
GamePanel	drawCharacter	void drawCharacter(Graphics2D g)	12443	12611	169	render	high	oversized method; split after first stable seam pass	815462	827074
GamePanel	addInfopediaButtons	void addInfopediaButtons()	12614	12654	41	ui	normal	leave until owning subsystem is clearer	827082	831286
GamePanel	cycleInfopediaTab	void cycleInfopediaTab(int delta)	12656	12664	9	misc	normal	leave until owning subsystem is clearer	831293	831615
GamePanel	isAssetInfopediaTab	boolean isAssetInfopediaTab(int tab)	12666	12669	4	misc	normal	leave until owning subsystem is clearer	831622	831782
GamePanel	selectedInfopediaAssetType	AssetType selectedInfopediaAssetType()	12671	12675	5	misc	normal	leave until owning subsystem is clearer	831789	832053
GamePanel	cycleInfopediaAssetType	void cycleInfopediaAssetType(int delta)	12677	12688	12	misc	normal	leave until owning subsystem is clearer	832060	832541
GamePanel	appendInfopediaAssetFilter	void appendInfopediaAssetFilter(char ch)	12690	12698	9	misc	normal	leave until owning subsystem is clearer	832548	832905
GamePanel	backspaceInfopediaAssetFilter	void backspaceInfopediaAssetFilter()	12700	12708	9	misc	normal	leave until owning subsystem is clearer	832912	833247
GamePanel	moveInfopediaSelection	void moveInfopediaSelection(int delta)	12710	12720	11	misc	normal	leave until owning subsystem is clearer	833254	833898
GamePanel	scrollInfopediaDetail	void scrollInfopediaDetail(int delta, boolean page)	12722	12727	6	misc	normal	leave until owning subsystem is clearer	833905	834164
GamePanel	openInfopediaEntry	void openInfopediaEntry(String target)	12729	12748	20	misc	normal	leave until owning subsystem is clearer	834171	835145
GamePanel	infopediaRelatedEntries	ArrayList<String> infopediaRelatedEntries(int tab, String entry)	12750	12776	27	misc	normal	leave until owning subsystem is clearer	835152	838557
GamePanel	existingInfopediaRelatedEntries	ArrayList<String> existingInfopediaRelatedEntries(java.util.List<String> candidates, String currentEntry)	12778	12790	13	misc	normal	leave until owning subsystem is clearer	838564	839183
GamePanel	findInfopediaEntryLabel	String findInfopediaEntryLabel(String target)	12792	12800	9	misc	normal	leave until owning subsystem is clearer	839190	839565
GamePanel	infopediaEntries	String entry : infopediaEntries(t))	12795	12797	3	misc	normal	leave until owning subsystem is clearer	839371	839528
GamePanel	infopediaTabs	String[] infopediaTabs()	12802	12802	1	misc	normal	leave until owning subsystem is clearer	839572	839813
GamePanel	infopediaEntries	java.util.List<String> infopediaEntries(int tab)	12804	12895	92	misc	medium	large method; inspect for delegation seam	839820	847365
GamePanel	infopediaDetailLines	java.util.List<String> infopediaDetailLines(int tab, String entry)	12897	13036	140	misc	medium	large method; inspect for delegation seam	847372	857972
GamePanel	productionInfopediaLines	java.util.List<String> productionInfopediaLines(String entry)	13038	13178	141	production	medium	large method; inspect for delegation seam	857979	868317
GamePanel	infopediaDetailLinesWithRelated	java.util.List<String> infopediaDetailLinesWithRelated(int tab, String entry)	13180	13190	11	misc	normal	leave until owning subsystem is clearer	868324	868882
GamePanel	auditInfopediaLines	java.util.List<String> auditInfopediaLines(String entry)	13192	13321	130	misc	medium	large method; inspect for delegation seam	868889	881895
GamePanel	roomInfopediaLines	java.util.List<String> roomInfopediaLines(String entry)	13323	13357	35	misc	normal	leave until owning subsystem is clearer	881902	884931
GamePanel	survivalInfopediaLines	java.util.List<String> survivalInfopediaLines(String entry)	13359	13435	77	misc	normal	leave until owning subsystem is clearer	884938	892488
GamePanel	combatInfopediaLines	java.util.List<String> combatInfopediaLines(String entry)	13437	13472	36	combat	normal	leave until owning subsystem is clearer	892495	895150
GamePanel	bodyInfopediaLines	java.util.List<String> bodyInfopediaLines(String entry)	13474	13514	41	misc	normal	leave until owning subsystem is clearer	895157	897810
GamePanel	medicalInfopediaLines	java.util.List<String> medicalInfopediaLines(String entry)	13516	13554	39	misc	normal	leave until owning subsystem is clearer	897817	900438
GamePanel	heatInfopediaLines	java.util.List<String> heatInfopediaLines(String entry)	13556	13583	28	misc	normal	leave until owning subsystem is clearer	900445	902394
GamePanel	xpInfopediaLines	java.util.List<String> xpInfopediaLines(String entry)	13585	13615	31	misc	normal	leave until owning subsystem is clearer	902401	904266
GamePanel	knowledgeReferenceLines	java.util.List<String> knowledgeReferenceLines(String entry)	13617	13650	34	misc	normal	leave until owning subsystem is clearer	904273	906914
GamePanel	craftingReferenceLines	java.util.List<String> craftingReferenceLines(String entry)	13652	13680	29	production	normal	leave until owning subsystem is clearer	906921	908964
GamePanel	npcInfopediaLines	java.util.List<String> npcInfopediaLines(String entry)	13682	13703	22	entities	normal	leave until owning subsystem is clearer	908971	912750
GamePanel	factionInfopediaLines	java.util.List<String> factionInfopediaLines(Faction f, String entry)	13705	13717	13	misc	normal	leave until owning subsystem is clearer	912757	913638
GamePanel	zoneGenerationRole	String zoneGenerationRole(ZoneType z)	13719	13732	14	world	normal	leave until owning subsystem is clearer	913645	915295
GamePanel	zoneFixtureMeaning	String zoneFixtureMeaning(ZoneType z)	13734	13740	7	world	normal	leave until owning subsystem is clearer	915302	916020
GamePanel	zonePlayerWarning	String zonePlayerWarning(ZoneType z)	13742	13750	9	world	normal	leave until owning subsystem is clearer	916027	916805
GamePanel	factionSpecificNote	String factionSpecificNote(Faction f, String entry)	13753	13783	31	misc	normal	leave until owning subsystem is clearer	916813	920491
GamePanel	factionRoleText	String factionRoleText(Faction f)	13785	13798	14	misc	normal	leave until owning subsystem is clearer	920498	921809
GamePanel	factionPresenceText	String factionPresenceText(Faction f)	13800	13812	13	misc	normal	leave until owning subsystem is clearer	921816	922879
GamePanel	factionTradeBiasText	String factionTradeBiasText(Faction f)	13814	13826	13	misc	normal	leave until owning subsystem is clearer	922886	924088
GamePanel	zoneByLabel	ZoneType zoneByLabel(String label)	13828	13828	1	world	normal	leave until owning subsystem is clearer	924095	924218
GamePanel	factionByLabel	Faction factionByLabel(String label)	13829	13829	1	misc	normal	leave until owning subsystem is clearer	924224	924347
GamePanel	samplePropsForZone	char[] samplePropsForZone(ZoneType z)	13830	13830	1	world	normal	leave until owning subsystem is clearer	924353	924516
GamePanel	likelyNpcText	String likelyNpcText(ZoneType z)	13831	13840	10	entities	normal	leave until owning subsystem is clearer	924522	925381
GamePanel	showTimedAlert	void showTimedAlert(String title, String body, int millis)	13842	13847	6	misc	normal	leave until owning subsystem is clearer	925388	925696
GamePanel	drawEulaOverlay	void drawEulaOverlay(Graphics2D g)	13849	13900	52	render	render	screen/overlay painter candidate	925703	928598
GamePanel	scrollEulaGate	void scrollEulaGate(int direction, boolean page)	13902	13908	7	misc	normal	leave until owning subsystem is clearer	928605	928882
GamePanel	drawTimedAlert	void drawTimedAlert(Graphics2D g)	13910	13933	24	render	render	screen/overlay painter candidate	928889	929878
GamePanel	drawInfopediaPanel	void drawInfopediaPanel(Graphics2D g)	13935	13957	23	render	render	screen/overlay painter candidate	929885	932183
GamePanel	drawInfopediaEntryList	void drawInfopediaEntryList(Graphics2D g, java.util.List<String> entries, int x, int y, int w, int h)	13959	13990	32	render	render	screen/overlay painter candidate	932190	934029
GamePanel	drawInfopediaIcon	void drawInfopediaIcon(Graphics2D g, int x, int y, int w, int h, int tab, String entry)	13992	14008	17	render	render	screen/overlay painter candidate	934036	935043
GamePanel	drawSemanticAssetInfopediaIcon	void drawSemanticAssetInfopediaIcon(Graphics2D g, int x, int y, int w, int h, String entry)	14010	14043	34	render	render	screen/overlay painter candidate	935050	936720
GamePanel	drawTileInfopediaIcon	void drawTileInfopediaIcon(Graphics2D g, int x, int y, int w, int h, String entry)	14045	14077	33	render	render	screen/overlay painter candidate	936727	938376
GamePanel	clampButtonsToVisibleMenuBounds	void clampButtonsToVisibleMenuBounds()	14080	14130	51	ui	normal	leave until owning subsystem is clearer	938384	942115
GamePanel	applySemanticButtonIcons	void applySemanticButtonIcons()	14133	14155	23	ui	normal	leave until owning subsystem is clearer	942123	943884
GamePanel	assignButtonDebugIds	void assignButtonDebugIds()	14157	14162	6	ui	normal	leave until owning subsystem is clearer	943891	944072
GamePanel	stampUiFrameId	void stampUiFrameId(Graphics2D g, String prefix, String label, int x, int y, int w, int h)	14164	14182	19	render	render	screen/overlay painter candidate	944079	945011
GamePanel	worldSetupGenerateInnerSafeRect	Rectangle worldSetupGenerateInnerSafeRect()	14184	14194	11	world	normal	leave until owning subsystem is clearer	945018	945518
GamePanel	optionPanelInnerSafeRect	Rectangle optionPanelInnerSafeRect()	14196	14203	8	ui	normal	leave until owning subsystem is clearer	945525	945953
GamePanel	optionTabSafeRect	Rectangle optionTabSafeRect()	14205	14211	7	misc	normal	leave until owning subsystem is clearer	945960	946342
GamePanel	optionControlInnerSafeRect	Rectangle optionControlInnerSafeRect()	14213	14224	12	misc	normal	leave until owning subsystem is clearer	946349	946993
GamePanel	graphicsDropdownOuterRect	Rectangle graphicsDropdownOuterRect()	14226	14261	36	render	render	screen/overlay painter candidate	947000	949459
GamePanel	graphicsDropdownInnerRect	Rectangle graphicsDropdownInnerRect()	14263	14266	4	render	render	screen/overlay painter candidate	949466	949664
GamePanel	commandPanelInnerSafeRect	Rectangle commandPanelInnerSafeRect()	14268	14271	4	ui	normal	leave until owning subsystem is clearer	949671	949872
GamePanel	worldSetupActionInnerSafeRect	Rectangle worldSetupActionInnerSafeRect()	14273	14286	14	world	normal	leave until owning subsystem is clearer	949879	950508
GamePanel	inventoryActionInnerSafeRect	Rectangle inventoryActionInnerSafeRect()	14288	14303	16	inventory	normal	leave until owning subsystem is clearer	950515	951319
GamePanel	panelUsesCommandSurface	boolean panelUsesCommandSurface()	14305	14307	3	ui	normal	leave until owning subsystem is clearer	951326	951614
GamePanel	isCommandSurfaceButton	boolean isCommandSurfaceButton(ButtonBox b)	14309	14317	9	ui	normal	leave until owning subsystem is clearer	951621	952243
GamePanel	commandSurfaceButtons	java.util.List<ButtonBox> commandSurfaceButtons()	14319	14324	6	ui	normal	leave until owning subsystem is clearer	952250	952555
GamePanel	isInventoryActionButton	boolean isInventoryActionButton(ButtonBox b)	14326	14330	5	inventory	normal	leave until owning subsystem is clearer	952562	952862
GamePanel	inventoryActionButtons	java.util.List<ButtonBox> inventoryActionButtons()	14332	14336	5	inventory	normal	leave until owning subsystem is clearer	952869	953080
GamePanel	buttonsInside	java.util.List<ButtonBox> buttonsInside(Rectangle safe, boolean excludeBack)	14338	14343	6	ui	normal	leave until owning subsystem is clearer	953087	953493
GamePanel	fitButtonInto	void fitButtonInto(ButtonBox b, Rectangle safe)	14345	14353	9	ui	normal	leave until owning subsystem is clearer	953500	954018
GamePanel	flowButtonGroup	void flowButtonGroup(java.util.List<ButtonBox> group, Rectangle safe, int requestedCols)	14355	14372	18	ui	normal	leave until owning subsystem is clearer	954025	954939
GamePanel	flowOptionsButtons	void flowOptionsButtons(Rectangle safe)	14374	14394	21	ui	normal	leave until owning subsystem is clearer	954946	956211
SaveLoadUiRects	SaveLoadUiRects	SaveLoadUiRects(Rectangle outer, Rectangle info, Rectangle manual, Rectangle auto)	14399	14399	1	persistence	normal	constructor; inspect before extraction	956315	956470
GamePanel	saveLoadUiRects	SaveLoadUiRects saveLoadUiRects()	14402	14414	13	persistence	normal	leave until owning subsystem is clearer	956483	957238
GamePanel	saveLoadButtonSafeRect	Rectangle saveLoadButtonSafeRect()	14416	14419	4	persistence	normal	leave until owning subsystem is clearer	957245	957511
GamePanel	flowSaveLoadButtons	void flowSaveLoadButtons()	14421	14456	36	persistence	normal	leave until owning subsystem is clearer	957518	959994
GamePanel	moveSelectedButton	void moveSelectedButton(int delta)	14458	14464	7	ui	normal	leave until owning subsystem is clearer	960001	960377
GamePanel	activateSelectedButtonUniversal	void activateSelectedButtonUniversal()	14466	14475	10	ui	normal	leave until owning subsystem is clearer	960384	960924
GamePanel	drawPanelBox	void drawPanelBox(Graphics2D g, int x, int y, int w, int h, String title)	14477	14487	11	render	render	screen/overlay painter candidate	960931	961384
GamePanel	drawWrappedPanelLines	void drawWrappedPanelLines(Graphics2D g, java.util.List<String> lines, int x, int y, int w, int h)	14489	14517	29	render	render	screen/overlay painter candidate	961387	962826
GamePanel	drawPortrait	void drawPortrait(Graphics2D g, int x, int y, Candidate c)	14519	14539	21	render	render	screen/overlay painter candidate	962833	963992
GamePanel	isGameOverlayPanel	boolean isGameOverlayPanel()	14541	14543	3	ui	normal	leave until owning subsystem is clearer	963999	964269
GamePanel	uiLayout	UiLayout uiLayout()	14545	14548	4	misc	normal	leave until owning subsystem is clearer	964276	964498
GamePanel	virtualUiLayout	UiLayout virtualUiLayout()	14550	14558	9	misc	normal	leave until owning subsystem is clearer	964505	965182
UiLayout	UiLayout	UiLayout(Rectangle root, Rectangle topBar, Rectangle map, Rectangle command, Rectangle tactical, Rectangle modal, Rectangle leftInfo)	14562	14564	3	misc	normal	constructor; inspect before extraction	965300	965594
UiLayout	compute	static UiLayout compute(int w, int h, double scale)	14565	14585	21	misc	normal	leave until owning subsystem is clearer	965604	967099
