path	line	kind	member	proposed_owner	source
src/mechanist/MapViewportOptionsSubsystem.java	36	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("Viewport zoom already at " + panel.options.worldZoomLabel() + ".");
src/mechanist/MapViewportOptionsSubsystem.java	38	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/MechanistServerMain.java	78	type-reference	GamePanel	UNASSIGNED legacy panel context	for (int i = 1; i <= GamePanel.SAVE_SLOT_COUNT; i++) state.setProperty("server.slot." + i, ServerRuntimePaths.serverSlotPath(i).toString());
src/mechanist/MechanistServerMain.java	130	type-reference	GamePanel	UNASSIGNED legacy panel context	+ " slots=" + GamePanel.SAVE_SLOT_COUNT
src/mechanist/MouseEarlyScreenController.java	11	type-reference	GamePanel	UI_RENDER context	static boolean handlePreMappedClick(GamePanel panel) {
src/mechanist/MouseEarlyScreenController.java	12	type-reference	GamePanel	UI_RENDER context	if (panel.screen == GamePanel.Screen.INTRO_CRAWL) {
src/mechanist/MouseEarlyScreenController.java	12	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.INTRO_CRAWL) {
src/mechanist/MouseEarlyScreenController.java	13	member-reference	continueFromIntroCrawl	UI_RENDER context	panel.continueFromIntroCrawl();
src/mechanist/MouseEarlyScreenController.java	19	type-reference	GamePanel	UI_RENDER context	static boolean handleIntroZoneEditorAndAudit(GamePanel panel, MouseEvent event, int mx, int my) {
src/mechanist/MouseEarlyScreenController.java	20	type-reference	GamePanel	UI_RENDER context	if (panel.screen == GamePanel.Screen.INTRO_CRAWL) {
src/mechanist/MouseEarlyScreenController.java	20	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.INTRO_CRAWL) {
src/mechanist/MouseEarlyScreenController.java	21	member-reference	continueFromIntroCrawl	UI_RENDER context	panel.continueFromIntroCrawl();
src/mechanist/MouseEarlyScreenController.java	24	type-reference	GamePanel	UI_RENDER context	if (panel.screen == GamePanel.Screen.ZONE_SPLASH) {
src/mechanist/MouseEarlyScreenController.java	24	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.ZONE_SPLASH) {
src/mechanist/MouseEarlyScreenController.java	25	member-reference	continueFromZoneSplash	UI_RENDER context	panel.continueFromZoneSplash();
src/mechanist/MouseEarlyScreenController.java	26	member-reference	repaint	UI_RENDER context	panel.repaint();
src/mechanist/MouseEarlyScreenController.java	27	member-reference	requestFocusInWindow	UI_RENDER context	panel.requestFocusInWindow();
src/mechanist/MouseEarlyScreenController.java	30	type-reference	GamePanel	UI_RENDER context	if (panel.screen == GamePanel.Screen.EDITOR && (SwingUtilities.isLeftMouseButton(event) || SwingUtilities.isRightMouseButton(event)) && panel.handleInGameEditorGridPaint(mx, my, SwingUtilities.isRightMouseButton(event))) {
src/mechanist/MouseEarlyScreenController.java	30	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.EDITOR && (SwingUtilities.isLeftMouseButton(event) || SwingUtilities.isRightMouseButton(event)) && panel.handleInGameEditorGridPaint(mx, my, SwingUtilities.isRightMouseButton(event))) {
src/mechanist/MouseEarlyScreenController.java	30	member-reference	handleInGameEditorGridPaint	UI_RENDER context	if (panel.screen == GamePanel.Screen.EDITOR && (SwingUtilities.isLeftMouseButton(event) || SwingUtilities.isRightMouseButton(event)) && panel.handleInGameEditorGridPaint(mx, my, SwingUtilities.isRightMouseButton(event))) {
src/mechanist/MouseEarlyScreenController.java	31	member-reference	requestFocusInWindow	UI_RENDER context	panel.requestFocusInWindow();
src/mechanist/MouseEarlyScreenController.java	35	type-reference	GamePanel	UI_RENDER context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT && panel.auditWorld != null) {
src/mechanist/MouseEarlyScreenController.java	35	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT && panel.auditWorld != null) {
src/mechanist/MouseEarlyScreenController.java	35	member-reference	auditWorld	UI_RENDER context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT && panel.auditWorld != null) {
src/mechanist/MouseEarlyScreenController.java	36	member-reference	screenPointToAuditTile	UI_RENDER context	Point tile = panel.screenPointToAuditTile(mx, my);
src/mechanist/MouseEarlyScreenController.java	38	member-reference	auditCursorX	UI_RENDER context	panel.auditCursorX = tile.x;
src/mechanist/MouseEarlyScreenController.java	39	member-reference	auditCursorY	UI_RENDER context	panel.auditCursorY = tile.y;
src/mechanist/MouseEarlyScreenController.java	40	member-reference	repaint	UI_RENDER context	panel.repaint();
src/mechanist/MouseEarlyScreenController.java	41	member-reference	requestFocusInWindow	UI_RENDER context	panel.requestFocusInWindow();
src/mechanist/MouseEarlyScreenController.java	48	type-reference	GamePanel	UI_RENDER context	static boolean handleSectorAuditDropdown(GamePanel panel, int mx, int my) {
src/mechanist/MouseEarlyScreenController.java	49	type-reference	GamePanel	UI_RENDER context	if (panel.screen != GamePanel.Screen.SECTOR_AUDIT || !panel.auditZoneDropdownOpen) return false;
src/mechanist/MouseEarlyScreenController.java	49	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen != GamePanel.Screen.SECTOR_AUDIT || !panel.auditZoneDropdownOpen) return false;
src/mechanist/MouseEarlyScreenController.java	49	member-reference	auditZoneDropdownOpen	UI_RENDER context	if (panel.screen != GamePanel.Screen.SECTOR_AUDIT || !panel.auditZoneDropdownOpen) return false;
src/mechanist/MouseEarlyScreenController.java	50	member-reference	buttons	UI_INPUT / UI_RENDER context	for (int i = panel.buttons.size() - 1; i >= 0; i--) {
src/mechanist/MouseEarlyScreenController.java	51	member-reference	buttons	UI_INPUT / UI_RENDER context	ButtonBox button = panel.buttons.get(i);
src/mechanist/MouseEarlyScreenController.java	52	member-reference	isZoneAuditDropdownButton	UI_RENDER context	boolean zoneSelectorControl = panel.isZoneAuditDropdownButton(button) || (button != null && button.label != null && button.label.startsWith("ZONE:"));
src/mechanist/MouseEarlyScreenController.java	54	member-reference	selectedButton	UI_INPUT / UI_RENDER context	panel.selectedButton = i;
src/mechanist/MouseEarlyScreenController.java	55	member-reference	sounds	UI_RENDER context	panel.sounds.play("button", panel.options);
src/mechanist/MouseEarlyScreenController.java	55	member-reference	options	UI_RENDER context	panel.sounds.play("button", panel.options);
src/mechanist/MouseEarlyScreenController.java	56	member-reference	runGuarded	UI_RENDER context	panel.runGuarded("MOUSE", "click zone audit selector " + button.label, button.action);
src/mechanist/MouseEarlyScreenController.java	57	member-reference	repaint	UI_RENDER context	panel.repaint();
src/mechanist/MouseEarlyScreenController.java	58	member-reference	requestFocusInWindow	UI_RENDER context	panel.requestFocusInWindow();
src/mechanist/MouseEarlyScreenController.java	62	member-reference	zoneAuditDropdownOuterRect	UI_RENDER context	Rectangle dropdown = panel.zoneAuditDropdownOuterRect(panel.uiLayout());
src/mechanist/MouseEarlyScreenController.java	62	member-reference	uiLayout	UI_RENDER context	Rectangle dropdown = panel.zoneAuditDropdownOuterRect(panel.uiLayout());
src/mechanist/MouseEarlyScreenController.java	64	member-reference	repaint	UI_RENDER context	panel.repaint();
src/mechanist/MouseEarlyScreenController.java	65	member-reference	requestFocusInWindow	UI_RENDER context	panel.requestFocusInWindow();
src/mechanist/MouseEarlyScreenController.java	68	member-reference	auditZoneDropdownOpen	UI_RENDER context	panel.auditZoneDropdownOpen = false;
src/mechanist/MouseEarlyScreenController.java	69	member-reference	repaint	UI_RENDER context	panel.repaint();
src/mechanist/MouseEarlyScreenController.java	70	member-reference	requestFocusInWindow	UI_RENDER context	panel.requestFocusInWindow();
src/mechanist/MouseGamePanelController.java	7	type-reference	GamePanel	UNASSIGNED legacy panel context	final class MouseGamePanelController {
src/mechanist/MouseGamePanelController.java	8	type-reference	GamePanel	UNASSIGNED legacy panel context	private MouseGamePanelController() {}
src/mechanist/MouseGamePanelController.java	10	type-reference	GamePanel	UNASSIGNED legacy panel context	static boolean handleGameAndPanelTargeting(GamePanel panel, MouseEvent event, int mx, int my) {
src/mechanist/MouseGamePanelController.java	11	type-reference	GamePanel	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.GAME && panel.world != null && panel.firstPersonRenderViewport.handleMouseClicked(panel, event, mx, my)) {
src/mechanist/MouseGamePanelController.java	11	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.GAME && panel.world != null && panel.firstPersonRenderViewport.handleMouseClicked(panel, event, mx, my)) {
src/mechanist/MouseGamePanelController.java	11	member-reference	world	WORLD_RUNTIME context	if (panel.screen == GamePanel.Screen.GAME && panel.world != null && panel.firstPersonRenderViewport.handleMouseClicked(panel, event, mx, my)) {
src/mechanist/MouseGamePanelController.java	11	member-reference	firstPersonRenderViewport	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.GAME && panel.world != null && panel.firstPersonRenderViewport.handleMouseClicked(panel, event, mx, my)) {
src/mechanist/MouseGamePanelController.java	12	member-reference	requestFocusInWindow	UNASSIGNED legacy panel context	panel.requestFocusInWindow();
src/mechanist/MouseGamePanelController.java	16	type-reference	GamePanel	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.PANEL && panel.world != null && (panel.panelMode == GamePanel.PanelMode.LOOK || panel.panelMode == GamePanel.PanelMode.COMBAT || panel.panelMode == GamePanel.PanelMode.INTERACT)) {
src/mechanist/MouseGamePanelController.java	16	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.PANEL && panel.world != null && (panel.panelMode == GamePanel.PanelMode.LOOK || panel.panelMode == GamePanel.PanelMode.COMBAT || panel.panelMode == GamePanel.PanelMode.INTERACT)) {
src/mechanist/MouseGamePanelController.java	16	member-reference	world	WORLD_RUNTIME context	if (panel.screen == GamePanel.Screen.PANEL && panel.world != null && (panel.panelMode == GamePanel.PanelMode.LOOK || panel.panelMode == GamePanel.PanelMode.COMBAT || panel.panelMode == GamePanel.PanelMode.INTERACT)) {
src/mechanist/MouseGamePanelController.java	16	member-reference	panelMode	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.PANEL && panel.world != null && (panel.panelMode == GamePanel.PanelMode.LOOK || panel.panelMode == GamePanel.PanelMode.COMBAT || panel.panelMode == GamePanel.PanelMode.INTERACT)) {
src/mechanist/MouseGamePanelController.java	16	member-reference	panelMode	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.PANEL && panel.world != null && (panel.panelMode == GamePanel.PanelMode.LOOK || panel.panelMode == GamePanel.PanelMode.COMBAT || panel.panelMode == GamePanel.PanelMode.INTERACT)) {
src/mechanist/MouseGamePanelController.java	16	member-reference	panelMode	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.PANEL && panel.world != null && (panel.panelMode == GamePanel.PanelMode.LOOK || panel.panelMode == GamePanel.PanelMode.COMBAT || panel.panelMode == GamePanel.PanelMode.INTERACT)) {
src/mechanist/MouseGamePanelController.java	17	member-reference	screenPointToWorldTile	UNASSIGNED legacy panel context	Point tile = panel.screenPointToWorldTile(mx, my);
src/mechanist/MouseGamePanelController.java	20	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/MouseGamePanelController.java	21	member-reference	requestFocusInWindow	UNASSIGNED legacy panel context	panel.requestFocusInWindow();
src/mechanist/MouseGamePanelController.java	28	type-reference	GamePanel	UNASSIGNED legacy panel context	static boolean handleGameWorldClick(GamePanel panel, MouseEvent event, int mx, int my) {
src/mechanist/MouseGamePanelController.java	29	type-reference	GamePanel	UNASSIGNED legacy panel context	if (panel.screen != GamePanel.Screen.GAME || panel.world == null) return false;
src/mechanist/MouseGamePanelController.java	29	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen != GamePanel.Screen.GAME || panel.world == null) return false;
src/mechanist/MouseGamePanelController.java	29	member-reference	world	WORLD_RUNTIME context	if (panel.screen != GamePanel.Screen.GAME || panel.world == null) return false;
src/mechanist/MouseGamePanelController.java	30	member-reference	screenPointToWorldTile	UNASSIGNED legacy panel context	Point tile = panel.screenPointToWorldTile(mx, my);
src/mechanist/MouseGamePanelController.java	32	member-reference	playerX	WORLD_RUNTIME context	if (tile.x == panel.playerX && tile.y == panel.playerY) {
src/mechanist/MouseGamePanelController.java	32	member-reference	playerY	WORLD_RUNTIME context	if (tile.x == panel.playerX && tile.y == panel.playerY) {
src/mechanist/MouseGamePanelController.java	33	member-reference	clearMouseMovementPreview	UNASSIGNED legacy panel context	panel.clearMouseMovementPreview("right-click self opens look targeting");
src/mechanist/MouseGamePanelController.java	34	member-reference	interactCursorActive	UNASSIGNED legacy panel context	panel.interactCursorActive = false;
src/mechanist/MouseGamePanelController.java	35	member-reference	lookX	UNASSIGNED legacy panel context	panel.lookX = panel.playerX;
src/mechanist/MouseGamePanelController.java	35	member-reference	playerX	WORLD_RUNTIME context	panel.lookX = panel.playerX;
src/mechanist/MouseGamePanelController.java	36	member-reference	lookY	UNASSIGNED legacy panel context	panel.lookY = panel.playerY;
src/mechanist/MouseGamePanelController.java	36	member-reference	playerY	WORLD_RUNTIME context	panel.lookY = panel.playerY;
src/mechanist/MouseGamePanelController.java	37	member-reference	lookCursorActive	UNASSIGNED legacy panel context	panel.lookCursorActive = true;
src/mechanist/MouseGamePanelController.java	38	type-reference	GamePanel	UNASSIGNED legacy panel context	panel.openPanel(GamePanel.PanelMode.LOOK);
src/mechanist/MouseGamePanelController.java	38	member-reference	openPanel	UNASSIGNED legacy panel context	panel.openPanel(GamePanel.PanelMode.LOOK);
src/mechanist/MouseGamePanelController.java	39	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/MouseGamePanelController.java	40	member-reference	requestFocusInWindow	UNASSIGNED legacy panel context	panel.requestFocusInWindow();
src/mechanist/MouseGamePanelController.java	43	member-reference	mouseMovePreviewActive	UNASSIGNED legacy panel context	if (panel.mouseMovePreviewActive) panel.clearMouseMovementPreview("right-click toggle");
src/mechanist/MouseGamePanelController.java	43	member-reference	clearMouseMovementPreview	UNASSIGNED legacy panel context	if (panel.mouseMovePreviewActive) panel.clearMouseMovementPreview("right-click toggle");
src/mechanist/MouseGamePanelController.java	44	member-reference	updateMouseMovementPreviewTo	UNASSIGNED legacy panel context	else panel.updateMouseMovementPreviewTo(tile.x, tile.y);
src/mechanist/MouseGamePanelController.java	45	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/MouseGamePanelController.java	46	member-reference	requestFocusInWindow	UNASSIGNED legacy panel context	panel.requestFocusInWindow();
src/mechanist/MouseGamePanelController.java	49	member-reference	mouseMovePreviewActive	UNASSIGNED legacy panel context	if (SwingUtilities.isLeftMouseButton(event) && panel.mouseMovePreviewActive) {
src/mechanist/MouseGamePanelController.java	50	member-reference	executeMouseMovementPreview	UNASSIGNED legacy panel context	panel.executeMouseMovementPreview();
src/mechanist/MouseGamePanelController.java	51	member-reference	requestFocusInWindow	UNASSIGNED legacy panel context	panel.requestFocusInWindow();
src/mechanist/MouseLateUiController.java	6	type-reference	GamePanel	UNASSIGNED legacy panel context	static boolean handleLateUiClick(GamePanel panel, int mx, int my) {
src/mechanist/MouseLateUiController.java	7	type-reference	GamePanel	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.PANEL && panel.panelMode == GamePanel.PanelMode.INVENTORY && panel.handleInventoryStackPanelClick(mx, my)) {
