id	type	path	name	description
MCH-0501	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c1.png	Mechanicus Portrait 5-1	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0502	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c2.png	Mechanicus Portrait 5-2	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0503	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c3.png	Mechanicus Portrait 5-3	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0504	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c4.png	Mechanicus Portrait 5-4	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0505	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c5.png	Mechanicus Portrait 5-5	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0101	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r1c1.png	Medicae Portrait 1-1	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0102	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r1c2.png	Medicae Portrait 1-2	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0103	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r1c3.png	Medicae Portrait 1-3	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0104	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r1c4.png	Medicae Portrait 1-4	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0105	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r1c5.png	Medicae Portrait 1-5	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0201	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r2c1.png	Medicae Portrait 2-1	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0202	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r2c2.png	Medicae Portrait 2-2	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0203	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r2c3.png	Medicae Portrait 2-3	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0204	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r2c4.png	Medicae Portrait 2-4	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0205	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r2c5.png	Medicae Portrait 2-5	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0301	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r3c1.png	Medicae Portrait 3-1	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0302	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r3c2.png	Medicae Portrait 3-2	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0303	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r3c3.png	Medicae Portrait 3-3	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0304	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r3c4.png	Medicae Portrait 3-4	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0305	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r3c5.png	Medicae Portrait 3-5	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0401	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r4c1.png	Medicae Portrait 4-1	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0402	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r4c2.png	Medicae Portrait 4-2	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0403	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r4c3.png	Medicae Portrait 4-3	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0404	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r4c4.png	Medicae Portrait 4-4	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0405	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r4c5.png	Medicae Portrait 4-5	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0501	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r5c1.png	Medicae Portrait 5-1	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0502	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r5c2.png	Medicae Portrait 5-2	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0503	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r5c3.png	Medicae Portrait 5-3	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0504	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r5c4.png	Medicae Portrait 5-4	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MED-0505	PORTRAIT	assets/graphics/generated/low_32/Medicae/Medicae_r5c5.png	Medicae Portrait 5-5	"Partitioned Stage 8 portrait asset for Medicae. This entry belongs to the ""medicae"" portrait partition: medicae, clinic, hospital, and healer portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MUT-0101	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r1c1.png	Mutant Portrait 1-1	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0102	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r1c2.png	Mutant Portrait 1-2	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0103	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r1c3.png	Mutant Portrait 1-3	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0104	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r1c4.png	Mutant Portrait 1-4	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0105	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r1c5.png	Mutant Portrait 1-5	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0201	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r2c1.png	Mutant Portrait 2-1	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0202	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r2c2.png	Mutant Portrait 2-2	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0203	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r2c3.png	Mutant Portrait 2-3	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0204	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r2c4.png	Mutant Portrait 2-4	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0205	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r2c5.png	Mutant Portrait 2-5	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
MUT-0301	PORTRAIT	assets/graphics/generated/low_32/Mutants/Mutants_r3c1.png	Mutant Portrait 3-1	"Partitioned Stage 8 portrait asset for Mutant. This entry belongs to the ""mutants"" portrait partition: mutant, abhuman, and biologically divergent NPC portraits barred from player random selection. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
