subsystem	shard	kind	name	start_line	end_line	sha256
00_core_shell_state	gamepanel-shard6.txt	method	continueFromIntroCrawl	1388	1392	b34f5d1328de73ca7bd3022a1644c35d9f01c3bb4d941389652b808596c89210
99_unassigned_fragments	gamepanel-shard6.txt	method	liveKnowledgeBranches	1395	1397	9b40e0e2ae859acab88752cb04561a630ec3fc6d692aa8e307eb9acaa4fa2744
99_unassigned_fragments	gamepanel-shard6.txt	method	activeKnowledgeTreeSnapshot	1399	1407	5401fca3ce8c9c4f9d070fbdcd73f860766e4c49a0743da48ea9b8b8b0835924
99_unassigned_fragments	gamepanel-shard6.txt	method	selectedKnowledgeNode	1409	1412	0d0cb5547cbb09bf7d0cf523c8c2e19d31042767c196abcd9087d7b34cf5e067
00_core_shell_state	gamepanel-shard6.txt	method	knowledgeModalRect	1414	1419	75850260939dd89745bf00dc22dc0ee068f6f4930ae97e4d14c55efc5b943c99
00_core_shell_state	gamepanel-shard6.txt	method	knowledgeBranchBarRect	1421	1424	bfd59209ee8f010fc83c2b96434aca249be99a6cb49b5e54161fb35573dc4617
00_core_shell_state	gamepanel-shard6.txt	method	knowledgeLeftPaneRect	1426	1430	53a4a4e5e3cdfa4101ba8380d6c7d0d30b8ab8f93d7f94cffb269b0e60b3b5d6
00_core_shell_state	gamepanel-shard6.txt	method	knowledgeRightPaneRect	1432	1436	c661e11309979a11f69cbaf8a72d7cf400779ecdbd098ebfc7980bc68f3326bb
00_core_shell_state	gamepanel-shard6.txt	method	knowledgeCanvasRect	1438	1446	f23ea11dce8e4d839ddcab132c7256c9ee531de2f7f8064d8cde171032b0c4ce
99_unassigned_fragments	gamepanel-shard6.txt	method	resetKnowledgeTreeView	1448	1454	5b0708697c576012d4a5140a7f2fc754671ecf055a173ba144be2d50bbdab007
99_unassigned_fragments	gamepanel-shard6.txt	method	panKnowledgeTree	1456	1459	c0d2dcd3e8f4d5c912e987f79ec9ba505c4eda151f3abf6f4f826f14d1c4fff4
99_unassigned_fragments	gamepanel-shard6.txt	method	zoomKnowledgeTreeAt	1461	1473	d660098a66472265ce98014409365ca1ce06dd0d9ae57592a5858dfbec85a471
02_render_surfaces	gamepanel-shard6.txt	method	rebuildKnowledgeScreenButtons	1475	1496	a42b6752d721020f6c2b26ea9a19340c80e8500da1119b7235e0a0ef443cea33
00_core_shell_state	gamepanel-shard6.txt	method	closeKnowledgeScreen	1498	1502	725b533aa9b7ae8c5cd05a8a3b0c50d681146e366d0ec08060dc2737bc181c15
99_unassigned_fragments	gamepanel-shard6.txt	method	attemptKnowledgeUnlock	1504	1514	c24ee5d744dfa8aa084c0119528655563293165e26d7f599ebad4fd719f861a8
99_unassigned_fragments	gamepanel-shard6.txt	method	handleKnowledgeTreeClick	1516	1528	1d823911ae01c303800fb2c4519576110ea30981201e43723b06c4c260c2e6cb
99_unassigned_fragments	gamepanel-shard6.txt	method	knowledgeNodeAt	1530	1539	623e2a8b26d744e35a0a8da5c1268a273e0dff994566b2c4cc903beee98cbcde
99_unassigned_fragments	gamepanel-shard6.txt	method	handleKnowledgeKeyPressed	1541	1552	3e29082d43454f72ef8718bc8bb4a380ce71dc997bb3e7b9b335a5c2bf135597
02_render_surfaces	gamepanel-shard6.txt	method	drawKnowledgeScreen	1554	1565	62afdc52526c25721558ec838d8eaca15f3de71eed319fb67457d8ab417ee225
02_render_surfaces	gamepanel-shard6.txt	method	drawKnowledgeBranchTabs	1567	1585	37e3e4edc6af0147d0fd018285ea2eb9d62082b403541c765bbb53e121bbdcc4
00_core_shell_state	gamepanel-shard6.txt	method	drawKnowledgeLeftPane	1587	1602	87561c478790167014f5e236c1e38b58f7536f9fee8e4d711b1fb1bacaf9d635
02_render_surfaces	gamepanel-shard6.txt	method	drawKnowledgeRightPane	1604	1625	7d7f2f5936ed8c5443fde35f8623eb383508eda16f93a0815b7bb44295c5f59e
02_render_surfaces	gamepanel-shard6.txt	method	drawKnowledgeCanvas	1627	1649	6054d91c6167c4b7ab26ebbea8473bb2e06a55a3287f5784dd7debb69f7e9720
02_render_surfaces	gamepanel-shard6.txt	method	drawKnowledgeTreeGrid	1651	1656	364d22bd42c7fef4fdebde3e36f8f63de43b0c461822239e5401abb65ef13a6f
02_render_surfaces	gamepanel-shard6.txt	method	drawKnowledgeTreeGraph	1658	1671	42dae936dc6b5f61f01881ffd628ebd5c74f71059976dbabc85c78b83dd843f4
02_render_surfaces	gamepanel-shard6.txt	method	drawKnowledgeTreeNode	1673	1693	15b3cc2c692008048eff0b29f649c457374b8eee944edc9be6a22f1c1328b117
99_unassigned_fragments	gamepanel-shard6.txt	method	fitText	1695	1702	66c797ddfdd6cdf3c7ca67bd9807f7348dff4f18c105a46aa04e90222a911cde
00_core_shell_state	gamepanel-shard6.txt	method	drawCharacter	1704	1872	c89431a3f35a0b00a495aa0183e4ae76678ae4d9917d20f4846311aa68d969d4
02_render_surfaces	gamepanel-shard6.txt	method	addInfopediaButtons	1875	1915	1ac73be5369e9f622a0a4ec0e3e35b1bcc57503314f5a49449a24cd3f2d0a8c3
02_render_surfaces	gamepanel-shard6.txt	method	cycleInfopediaTab	1917	1925	0fbaab4183b36c4491801cb1a22442835ff621450aad7f453832c0d3a7300415
99_unassigned_fragments	gamepanel-shard6.txt	method	isAssetInfopediaTab	1927	1930	0d3a615e9381f3f3a596647e9ce781c1e2efc1e270ff85a9730c1b5e8a60df44
99_unassigned_fragments	gamepanel-shard6.txt	method	selectedInfopediaAssetType	1932	1936	f873dc0eaf12cf7e8fefa11752a5f47ea4c18557daee45293eb7b0076b20eee5
02_render_surfaces	gamepanel-shard6.txt	method	cycleInfopediaAssetType	1938	1949	3a80a4a5e4fc749d98154a92509f946a316b9514773618e9e8181a721d6799f3
07_world_profile_generation	gamepanel-shard6.txt	method	appendInfopediaAssetFilter	1951	1959	bae725c937467286cefc15af4173979b47d55db7b1ed43c958e75eee8e7daaa5
99_unassigned_fragments	gamepanel-shard6.txt	method	backspaceInfopediaAssetFilter	1961	1969	745d8514db7d7010dea6e0cfbd1e0869c884d3e0b49f1c72a8c2ffe65676665d
02_render_surfaces	gamepanel-shard6.txt	method	moveInfopediaSelection	1971	1981	1c5f6708580a3eab89171ce81ba5b2b9f64f88106a363fa8d15272619b6e6cc1
02_render_surfaces	gamepanel-shard6.txt	method	scrollInfopediaDetail	1983	1988	5b6713a7d7e2334a072c5764a1f883c6630a8d374f3aaa05c842dcf71d28359d
02_render_surfaces	gamepanel-shard6.txt	method	openInfopediaEntry	1990	2009	ee9a6acfe5ecf447123462d779932ce030350ed7aa2076e1e3ca422249817e8e
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	infopediaRelatedEntries	2011	2037	346a8ec0cc9be850b1bf6c518694fc1ff03d1ee229d4297e04e1685849d6e586
07_world_profile_generation	gamepanel-shard6.txt	method	existingInfopediaRelatedEntries	2039	2051	7a98f4b81560e8e6fac03c030437ab688fbafbbcc6dca9357185121eb484614f
08_combat_entities_simulation	gamepanel-shard6.txt	method	findInfopediaEntryLabel	2053	2061	7cac875f417ae9426c19d56a19ce7f3626eaec5e14d4ba24055208462c19eb53
08_combat_entities_simulation	gamepanel-shard6.txt	method	infopediaTabs	2063	2063	d28c485fe0ef4a6a13161867a28abfe05c76c7a4d1a9c5a7e28d5a97a8123543
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	infopediaEntries	2065	2156	f36fbda7172a9a5268ca8732ee911c2f2e9eb616739b12f0f311fb33e1378f6c
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	infopediaDetailLines	2158	2297	84d7d6c9a916142d4ed8452af527503acc328f8d1d122bff2ccb5a81484b15c0
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	productionInfopediaLines	2299	2439	54a4765be1c010ff1bc0f85712eaea23c19a5b18497ead9709e1ec3c6a6e3cdc
99_unassigned_fragments	gamepanel-shard6.txt	method	infopediaDetailLinesWithRelated	2441	2451	fda80c347b72c96487cb732a8eb18e433fcbced2540cf3fcc0fd769e0bbf1fea
00_core_shell_state	gamepanel-shard6.txt	method	auditInfopediaLines	2453	2582	4e5706f23702ca582c14527de50f3c40efc943c399771bb733490c6cf3cb031d
00_core_shell_state	gamepanel-shard6.txt	method	roomInfopediaLines	2584	2618	8e561c69b11e8bf507e908e7962dc930e221d76f16db99d066561fdf651405a3
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	survivalInfopediaLines	2620	2696	5acfd879abd3e259f9e9eadf54089174152dddcfeab99fdbb290f7de52270eae
00_core_shell_state	gamepanel-shard6.txt	method	combatInfopediaLines	2698	2733	68ab5273df1315a11af73074f9466bf3994467d3b2fc79982da5d436a890559c
07_world_profile_generation	gamepanel-shard6.txt	method	bodyInfopediaLines	2735	2775	1512be356b513f0407f5ee9c6db0b051c8de6913a5859eeacf76ca4a80d3a5a8
05_inventory_items_containers	gamepanel-shard6.txt	method	medicalInfopediaLines	2777	2815	0e0073cd6d528120c5897b8a7a9c590cdbbf47a1f16ec958d9956927b0225c4e
06_interaction_fixtures_machines	gamepanel-shard6.txt	method	heatInfopediaLines	2817	2844	8f7c7b4c56c722f4d46cdcd77bef8f54e506c459f8a66a389f642ac767c6aef5
05_inventory_items_containers	gamepanel-shard6.txt	method	xpInfopediaLines	2846	2876	cf11b89d9c230983735b33cd4ac858ba527439ec2a706f454becbe692921eb41
05_inventory_items_containers	gamepanel-shard6.txt	method	knowledgeReferenceLines	2878	2911	05cbe14cd4b0884aa995ac6c8ad5cb0c465002c16dabbdb2c06d3008431165ed
00_core_shell_state	gamepanel-shard6.txt	method	craftingReferenceLines	2913	2941	edb310955318a75f879a31cfb15fb59dc846d4afe9ac9f399f913c722456a6a5
05_inventory_items_containers	gamepanel-shard6.txt	method	npcInfopediaLines	2943	2964	696cd30ad7e723ab797f5629141ace90232e2dcaf6d993a3c9a7cb7309310e25
08_combat_entities_simulation	gamepanel-shard6.txt	method	factionInfopediaLines	2966	2978	9d2fde5dffa933f637bc60292d916e2babc362e4cf249534708bee528bf81e73
05_inventory_items_containers	gamepanel-shard6.txt	method	zoneGenerationRole	2980	2993	6929db6e20d65c9725c238295ebacdae433a71ca433f8960109da93728bcd8ed
05_inventory_items_containers	gamepanel-shard6.txt	method	zoneFixtureMeaning	2995	3001	36756de9009787ff116a805543715e5fbcbff6f4c5aca16cf5d2ea69184d4f52
05_inventory_items_containers	gamepanel-shard6.txt	method	zonePlayerWarning	3003	3011	1edea2f26532cfdce8ecc87f63ba289265b7ee57c1e431538f93eae554bf48b7
02_render_surfaces	gamepanel-shard6.txt	method	factionSpecificNote	3014	3044	f063d2b115592f3e9d6e894caf82e6382b60a15ab50bdf94ad30d07b3d87d836
06_interaction_fixtures_machines	gamepanel-shard6.txt	method	factionRoleText	3046	3059	a452c44ec2eb74d51f0156b3a650bb8042e804fbc0c769884b1b169aef5c241d
05_inventory_items_containers	gamepanel-shard6.txt	method	factionPresenceText	3061	3073	323b79813eaa48725a044fdf7f8f177b3b0b0b81d19d8eb7319e9d2d2234cc4e
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	factionTradeBiasText	3075	3087	f313da2f52e7b78022769bfc5505ac467f8eaba9c19f6ae9a8d71bbbf0da504a
99_unassigned_fragments	gamepanel-shard6.txt	method	zoneByLabel	3089	3089	7693c15377fad6523d47e5dc21315040fb3282137169bd2a39a8fa121e720305
08_combat_entities_simulation	gamepanel-shard6.txt	method	factionByLabel	3090	3090	71fabe8347bdb41fe562da89d6e3abdd06b456d3b22d9fa866c28e8b9eec826c
07_world_profile_generation	gamepanel-shard6.txt	method	samplePropsForZone	3091	3091	ce8bea70f919bda0713d1b039c57b46470aa97ce126f24e58f099b814f923076
07_world_profile_generation	gamepanel-shard6.txt	method	likelyNpcText	3092	3101	d305df70ee14dfda82e4eca411887a2132bed5d17a81eb91b0d92cdc963ef6b5
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	showTimedAlert	3103	3108	e63d29f83f86fbb667c083448d1ec0a47e9ce38a47eac384e1e981547222c4eb
02_render_surfaces	gamepanel-shard6.txt	method	drawEulaOverlay	3110	3161	57d554aebbf0b59719624c6e66a76c0d4c525f0fba2e6f4baf4ceb309583baf2
03_input_scroll_navigation	gamepanel-shard6.txt	method	scrollEulaGate	3163	3169	97744425145c62592797eeefe166e10480ab28a5d0a4af00f860dfa582c5e9a4
02_render_surfaces	gamepanel-shard6.txt	method	drawTimedAlert	3171	3194	b8c3a9108f92f9854896a100b742b251015a892c9e90846110edcc432723dedf
02_render_surfaces	gamepanel-shard6.txt	method	drawInfopediaPanel	3196	3218	62bb09b5638782b5c668b459430ea9afaa06109dbcc568e91d0055c822847e49
00_core_shell_state	gamepanel-shard6.txt	method	drawInfopediaEntryList	3220	3251	5e5e88454d2fa2f6e24ba237e0661e1f19a2dac3c5c6d6568533ad67c191115b
02_render_surfaces	gamepanel-shard6.txt	method	drawInfopediaIcon	3253	3269	894e053e57d22fac615253adbaa63298f84f09c391473877e011ec47dc9434e9
02_render_surfaces	gamepanel-shard6.txt	method	drawSemanticAssetInfopediaIcon	3271	3304	d59e30bb6a10f83009f924d75438a2aeedcd9596cd1e2a7ff4d59423373e65ea
02_render_surfaces	gamepanel-shard6.txt	method	drawTileInfopediaIcon	3306	3338	d200ece72dc7e1412faf4ad5a23e8d1501c01f487eb6156ab7f6b876d88c98d1
00_core_shell_state	gamepanel-shard6.txt	method	clampButtonsToVisibleMenuBounds	3341	3391	8efb6346ef0d0a64bd51f6cafb8005c4acf00701af107bded8abf2b441693955
00_core_shell_state	gamepanel-shard6.txt	method	applySemanticButtonIcons	3394	3416	9762f5e844e876961e83828b1bc45c66b2e72bc5ea5a35b5faed4cc613ec9f6c
04_panel_buttons_commands	gamepanel-shard6.txt	method	assignButtonDebugIds	3418	3423	cc0968505e293d80a688842039993591cd33eb8041041f8ede2271b0643e757a
00_core_shell_state	gamepanel-shard6.txt	method	stampUiFrameId	3425	3443	ec528b521ab75191358d85f7eccd073240787ef3cf74135be49d34b75268f92c
00_core_shell_state	gamepanel-shard6.txt	method	worldSetupGenerateInnerSafeRect	3445	3455	5f261d8e156b99b2e67f20bf3982db55d373de264ff2483c80536cef0c036a1f
00_core_shell_state	gamepanel-shard6.txt	method	optionPanelInnerSafeRect	3457	3464	ed8b8de9cc2ac7c905228d97747dae78858850c891f785832dd3473218b438d2
00_core_shell_state	gamepanel-shard6.txt	method	optionTabSafeRect	3466	3472	f7de515a414c4928a914f1473ac0eec9f5ee25439bc175f7ce83f7b24fb7ae47
00_core_shell_state	gamepanel-shard6.txt	method	optionControlInnerSafeRect	3474	3485	596a12cf8b7291204c3616f0c7872b6a4012a290cec0820d4e6aa6e686051625
00_core_shell_state	gamepanel-shard6.txt	method	graphicsDropdownOuterRect	3487	3522	d41afa16267c20deb6e50b2681fefb5f098507220e52d8b2d83538721ed88dd3
00_core_shell_state	gamepanel-shard6.txt	method	graphicsDropdownInnerRect	3524	3527	a6c70a9436c8c8e1ff088e0c05f6bddb1834e86e52909c0c8301df49e63bf520
00_core_shell_state	gamepanel-shard6.txt	method	commandPanelInnerSafeRect	3529	3532	15182de461079632e90c57ddb9ceb058918a6fce518167467edd92dbaceb0d2d
00_core_shell_state	gamepanel-shard6.txt	method	worldSetupActionInnerSafeRect	3534	3547	caf59ee3e3a18784339500332d5d6eb4c454988fea4b7832bdc0054fe8511701
00_core_shell_state	gamepanel-shard6.txt	method	inventoryActionInnerSafeRect	3549	3564	c705dbba28b8329aab6066cc0453c45b20f7f065433a428152df169e7dd5bc8b
00_core_shell_state	gamepanel-shard6.txt	method	panelUsesCommandSurface	3566	3568	77c7072d235d5a9342f69bade53099ef4cd1a172d4c6c0e7e93ea817b9be9267
00_core_shell_state	gamepanel-shard6.txt	method	isCommandSurfaceButton	3570	3578	497a340ef3939c687f268a9df9bc46c68265dffad54e01011a3dd19155b11aca
04_panel_buttons_commands	gamepanel-shard6.txt	method	commandSurfaceButtons	3580	3585	9ce4a1940a19d1debc1348ea190f335e8b895ec588897c1ee2cbd75ef20c00e6
04_panel_buttons_commands	gamepanel-shard6.txt	method	isInventoryActionButton	3587	3591	b19cbce7f8d8b2c77104fb08381746facd23df8a3d8574a40a4067f5a8955bcf
04_panel_buttons_commands	gamepanel-shard6.txt	method	inventoryActionButtons	3593	3597	f3f9857aaf3bf22b7fcefeeb95aff1923c43ca2281d6cb0509ab00bd0dcce5ed
04_panel_buttons_commands	gamepanel-shard6.txt	method	buttonsInside	3599	3604	fdadec462636602a816393697149bfe652fbeba0b2a1f07af7c18f35a64cf25b
04_panel_buttons_commands	gamepanel-shard6.txt	method	fitButtonInto	3606	3614	c185c872dbf057465b59e448197d176edbd366f72738b7aeca50433acf6971a8
04_panel_buttons_commands	gamepanel-shard6.txt	method	flowButtonGroup	3616	3633	1978303b1a463b2869900e4b8bae1a60313c8daadf51ec42e87b4255477de897
04_panel_buttons_commands	gamepanel-shard6.txt	method	flowOptionsButtons	3635	3655	406ec54fa8a311d2e434cc1c4ee9d23fcaf649cf6d9694961a62928149ec1bac
99_unassigned_fragments	gamepanel-shard6.txt	residual	residual_3656_3659	3656	3659	d88e786c52c999a7505bfb49d80a3d4eb63b33fc3ff046f98d868a306576f4fd
99_unassigned_fragments	gamepanel-shard6.txt	method	SaveLoadUiRects	3660	3660	5bf5e4c01e918b845e063b575840b96e2636dff08d71438ab9c198566cf49a14
99_unassigned_fragments	gamepanel-shard6.txt	residual	residual_3661_3662	3661	3662	8b7f0d8906f0ac494b7af771b15142f81a7b154e7c746d70c8b6c44de61df482
99_unassigned_fragments	gamepanel-shard6.txt	method	saveLoadUiRects	3663	3675	61314aa9d8e1cfc8e30a21fd048a0974172ffa260754cad0df4b22dcd5eb008a
00_core_shell_state	gamepanel-shard6.txt	method	saveLoadButtonSafeRect	3677	3680	cf8b085566b651f03983b46258acc1972f3ba39510bd565ef6c663aa000a5ae0
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	flowSaveLoadButtons	3682	3717	81b256259d49914fc5a332308a453928c3fd513c0aa4dad91fe49d32bbd0d2d8
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	moveSelectedButton	3719	3725	3a54048125d04cd90cb96ee9ba180dc30c90e4e3a2627d65c76941dea5f99dd9
00_core_shell_state	gamepanel-shard6.txt	method	activateSelectedButtonUniversal	3727	3736	0a6242bc491cec1c2cc2115a11350f8c4eae49acd00bd1829621497f8e945d99
02_render_surfaces	gamepanel-shard6.txt	method	drawPanelBox	3738	3748	3f99813539b8b64a889814af0bfff2cf46a02aed4bf8691a3ed2cab8db978099
02_render_surfaces	gamepanel-shard6.txt	method	drawWrappedPanelLines	3750	3778	e5d2e89333114e4e65cffc2371f5c5602c6da11a504933777c7c8a4a75877eef
00_core_shell_state	gamepanel-shard6.txt	method	drawPortrait	3780	3800	6df924b6d8ab3e9937d7e88991996cf840003fe5730eec6efd94dd7c05dfe236
00_core_shell_state	gamepanel-shard6.txt	method	isGameOverlayPanel	3802	3804	dd5669d41cffebac43579b05ff8b16af01e6e6fb8a177ca3b2788690b889c529
00_core_shell_state	gamepanel-shard6.txt	method	uiLayout	3806	3809	867d023f57ab339b119f5e3ced2f0624de0fa2d5ddefdb58488718d9d15d39c4
00_core_shell_state	gamepanel-shard6.txt	method	virtualUiLayout	3811	3819	14aa1019ee20fc55fc16977ab7e4b582a53c28ff9f1f2015586f9c22dc74da93
99_unassigned_fragments	gamepanel-shard6.txt	residual	residual_3820_3822	3820	3822	84c4b7ad46fd15fa762c3aa82e40f09af304041c44c3e619964931204e8536f7
00_core_shell_state	gamepanel-shard6.txt	method	UiLayout	3823	3825	800f3150a270de35de30fd47bb28a2d6d4dd11db8a1536432d671c9a89e47855
10_options_runtime_controls	gamepanel-shard6.txt	method	compute	3826	3846	a3ecadaa2c0ccd18c651dc2729a96c7b4bf4e6a7f57061d06f06949bf2909779
10_options_runtime_controls	gamepanel-shard6.txt	method	computeSectorAudit	3848	3866	24f0196b8c8169df984ca610ab2037c4e2393c5197c52313af9b30ed8ae0a7cd
99_unassigned_fragments	gamepanel-shard6.txt	residual	residual_3867_3868	3867	3868	8b7f0d8906f0ac494b7af771b15142f81a7b154e7c746d70c8b6c44de61df482
00_core_shell_state	gamepanel-shard6.txt	method	mapRect	3869	3869	fa04fba0bccc9e4c191b1088206e75b115bfd5eaeb1a70c632ddfae5d3b77fa0
00_core_shell_state	gamepanel-shard6.txt	method	inputMapRect	3871	3871	4c7124ab722474e8fc0646f2f06cd82b772ecb7b42fa6b6118fb1351f897230a
00_core_shell_state	gamepanel-shard6.txt	method	tacticalSlateRect	3873	3873	e9e44134c193c68b6c462c2068499d015c09c05363086375d2c24afb630e9908
00_core_shell_state	gamepanel-shard6.txt	method	commandPanelRect	3875	3875	698cd09d9eed0d81ca48984b6b273daf68e2100d21c71c2e93f80d8b3a4d969f
99_unassigned_fragments	gamepanel-shard6.txt	method	tileIconMode	3877	3879	f8e6a23931b7441b1bc14b0e938821c343a3017565658a2a9d5d15ac30501c59
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	sectorAuditTileIconMode	3881	3886	d141c1232d9e0e3b1d44138c5f054ab6a968e15b333382d4897931e7db53e3d5
99_unassigned_fragments	gamepanel-shard6.txt	method	zoomedMapPixels	3888	3890	fd9a13454c1c6aa8d84a69014cb7ef514b1f6cb089bb664edaa00370a77b26f2
02_render_surfaces	gamepanel-shard6.txt	method	mapCellW	3892	3896	11ce5539779cb645afd90b083f942d6ecc34721281222367089fdcb195115021
02_render_surfaces	gamepanel-shard6.txt	method	mapCellH	3898	3902	90139bc1ee6ea5331c712e160af9bb88df74aa3a94ebcfac098dad4da57d49de
00_core_shell_state	gamepanel-shard6.txt	method	auditAsciiFont	3904	3906	e7b2c683dfda789d04131b656577b74a94b568edf0e42447e52aa1181c1fc191
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	auditTileIconPixels	3908	3911	57fa844253430f0f0fca13a689ffad0db7d72c51f4772699d7ecd99c08f9c25a
00_core_shell_state	gamepanel-shard6.txt	method	auditMapCellW	3913	3918	d399d7c961249e0afd2151a915b41077dde11ac640468d395fae176c21728d9a
00_core_shell_state	gamepanel-shard6.txt	method	auditMapCellH	3920	3925	96353254838798289db9addf033c06b7947453f5eec1082761db3de6e5e505bb
02_render_surfaces	gamepanel-shard6.txt	method	drawGame	3927	4063	981d31c4483eb349b7611917027ff53320e549527583b0cf88b1154e228fdb63
02_render_surfaces	gamepanel-shard6.txt	method	drawLightDarknessOverlay	4068	4090	0acf98dc3c798ebbd190af8fdcd282fb6a15cc11e494bc28c04cdc8bed9fac46
07_world_profile_generation	gamepanel-shard6.txt	method	trapAt	4093	4097	a23e9b04469dd5f92c6535760c32ff063b4f9b499f41ff25b5315c28c7983c38
07_world_profile_generation	gamepanel-shard6.txt	method	checkTrapAfterPlayerMove	4099	4114	d0acecef627b4c9f900bb1d85e5a232c7b4e7e489e064c8befe031058ab60f37
00_core_shell_state	gamepanel-shard6.txt	method	drawTrapWarningOverlays	4116	4132	29f542620cb21910722550a0c959899e955b7932e28d90edd63452d5197750cb
07_world_profile_generation	gamepanel-shard6.txt	method	hazardAt	4134	4138	99d210358e1696a1bf63762ec55981866d93bf733ebb4830476d8897287a55e8
00_core_shell_state	gamepanel-shard6.txt	method	drawEnvironmentalHazardOverlays	4140	4180	f647d3c4f313cbdd2ce7abe1193d567c943174d34c7b2ba8d7689d7e41deba2b
00_core_shell_state	gamepanel-shard6.txt	method	drawPortableLightObjects	4182	4197	43a10ea2c958423510886db33391cd0a9a6a9618eb3462e4babd51de66cb4328
00_core_shell_state	gamepanel-shard6.txt	method	drawZoneLightFixtureObjects	4199	4214	a0506fb911e859cb247c16470054726a379fcbfcad5b4aa5c8a47e7377e26e40
99_unassigned_fragments	gamepanel-shard6.txt	method	pruneCombatAnimations	4216	4220	a8b7e815ea8ac882241d8627e5a3827b65947e9a8778f70c3f79775a8fda92b6
