term	file	line	category	text
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6914	data-or-config	"term": "administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6916	data-or-config	"context": "ADM-0402\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c2.png\tAdministratum / Civilian Human Portrait 4-2\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6916	data-or-config	"context": "ADM-0402\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c2.png\tAdministratum / Civilian Human Portrait 4-2\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6922	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6922	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6924	data-or-config	"context": "ADM-0403\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c3.png\tAdministratum / Civilian Human Portrait 4-3\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6924	data-or-config	"context": "ADM-0403\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c3.png\tAdministratum / Civilian Human Portrait 4-3\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6930	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6930	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6932	data-or-config	"context": "ADM-0403\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c3.png\tAdministratum / Civilian Human Portrait 4-3\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6932	data-or-config	"context": "ADM-0403\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c3.png\tAdministratum / Civilian Human Portrait 4-3\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6938	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6938	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6940	data-or-config	"context": "ADM-0403\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c3.png\tAdministratum / Civilian Human Portrait 4-3\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6940	data-or-config	"context": "ADM-0403\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c3.png\tAdministratum / Civilian Human Portrait 4-3\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6946	data-or-config	"term": "administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6946	data-or-config	"term": "administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6948	data-or-config	"context": "ADM-0403\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c3.png\tAdministratum / Civilian Human Portrait 4-3\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6948	data-or-config	"context": "ADM-0403\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c3.png\tAdministratum / Civilian Human Portrait 4-3\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6954	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6954	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6956	data-or-config	"context": "ADM-0404\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c4.png\tAdministratum / Civilian Human Portrait 4-4\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6956	data-or-config	"context": "ADM-0404\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c4.png\tAdministratum / Civilian Human Portrait 4-4\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6962	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6962	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6964	data-or-config	"context": "ADM-0404\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c4.png\tAdministratum / Civilian Human Portrait 4-4\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6964	data-or-config	"context": "ADM-0404\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c4.png\tAdministratum / Civilian Human Portrait 4-4\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6970	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6970	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6972	data-or-config	"context": "ADM-0404\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c4.png\tAdministratum / Civilian Human Portrait 4-4\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6972	data-or-config	"context": "ADM-0404\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c4.png\tAdministratum / Civilian Human Portrait 4-4\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6978	data-or-config	"term": "administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6978	data-or-config	"term": "administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6980	data-or-config	"context": "ADM-0404\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c4.png\tAdministratum / Civilian Human Portrait 4-4\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6980	data-or-config	"context": "ADM-0404\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c4.png\tAdministratum / Civilian Human Portrait 4-4\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6986	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6986	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6988	data-or-config	"context": "ADM-0405\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c5.png\tAdministratum / Civilian Human Portrait 4-5\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6988	data-or-config	"context": "ADM-0405\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c5.png\tAdministratum / Civilian Human Portrait 4-5\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6994	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6994	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6996	data-or-config	"context": "ADM-0405\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c5.png\tAdministratum / Civilian Human Portrait 4-5\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	6996	data-or-config	"context": "ADM-0405\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c5.png\tAdministratum / Civilian Human Portrait 4-5\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7002	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7002	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7004	data-or-config	"context": "ADM-0405\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c5.png\tAdministratum / Civilian Human Portrait 4-5\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7004	data-or-config	"context": "ADM-0405\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c5.png\tAdministratum / Civilian Human Portrait 4-5\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7010	data-or-config	"term": "administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7010	data-or-config	"term": "administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7012	data-or-config	"context": "ADM-0405\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c5.png\tAdministratum / Civilian Human Portrait 4-5\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7012	data-or-config	"context": "ADM-0405\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r4c5.png\tAdministratum / Civilian Human Portrait 4-5\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7018	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7018	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7020	data-or-config	"context": "ADM-0501\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r5c1.png\tAdministratum / Civilian Human Portrait 5-1\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7020	data-or-config	"context": "ADM-0501\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r5c1.png\tAdministratum / Civilian Human Portrait 5-1\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7026	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7026	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7028	data-or-config	"context": "ADM-0501\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r5c1.png\tAdministratum / Civilian Human Portrait 5-1\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7028	data-or-config	"context": "ADM-0501\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r5c1.png\tAdministratum / Civilian Human Portrait 5-1\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7034	data-or-config	"term": "Administratum",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7034	data-or-config	"term": "Administratum",
Administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7036	data-or-config	"context": "ADM-0501\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r5c1.png\tAdministratum / Civilian Human Portrait 5-1\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
administratum	C:/GITS/The Mechanist/TheMechanist/ROOT_docs/zone_intro_terms_audit.json	7036	data-or-config	"context": "ADM-0501\tPORTRAIT\tassets/graphics/generated/low_32/Administratum/Administratum_r5c1.png\tAdministratum / Civilian Human Portrait 5-1\t\"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the \"\"administratum\"\" portrait par",
