term	file	line	category	text
Mechanicus		2276	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2276	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2277	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2277	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2286	other	319:             list.add(new RoomProfile("Atmospheric Condenser Cell","Martian condenser room: damp coils, intake vanes, and emergency water recovery hardware",44,Faction.MECHANICUS,new String[]{"water bottle","filter cartridge","machine parts"},new char[]{'Y','N','q'}));
mechanicus		2286	other	319:             list.add(new RoomProfile("Atmospheric Condenser Cell","Martian condenser room: damp coils, intake vanes, and emergency water recovery hardware",44,Faction.MECHANICUS,new String[]{"water bottle","filter cartridge","machine parts"},new char[]{'Y','N','q'}));
Mechanicus		2287	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
mechanicus		2287	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
Mechanicus		2288	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
mechanicus		2288	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
Mechanicus		2289	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2289	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
mechanicus		2289	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
cogitator		2289	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Mechanicus		2290	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2290	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2291	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2291	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2292	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2292	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2293	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2293	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2417	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2417	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2418	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2418	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2419	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2419	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2420	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2420	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2432	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2432	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
mechanicus		2432	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
cogitator		2432	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Mechanicus		2433	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2433	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2434	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2434	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2435	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2435	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2436	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2436	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2447	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
mechanicus		2447	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
Mechanicus		2448	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2448	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
